InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
545905,23234,Robbie jones Men's Casual Shoes|Sneakers|Sports Shoes|Running Shoes|Gym Shoes,7,08-03-2011 08:53,379,15234.0,United Kingdom
576626,21703,Essence Men's Vc 3101 High Top Synthetic Shoes - Black,6,15-11-2011 17:26,349,12890.0,United Kingdom
571682,23168,CRYSTAL FASHIONABLE Canvas Casual Shoes Sneaker- Black Boxer,4,18-10-2011 14:00,487,14179.0,United Kingdom
581394,23047,ALICON Ultralight Sports & Running Shoes for Men & Boys,2,08-12-2011 13:15,449,16892.0,United Kingdom
578255,22374,"
    
    
        ",12,23-11-2011 12:58,399,14675.0,United Kingdom
C570692,48184,Shop one-of-a-kind shoes,9,11-10-2011 16:48,474,13359.0,United Kingdom
570665,D,"
    
",1,11-10-2011 14:22,360,16120.0,United Kingdom
C579930,22111,"layasa Men's Air Series Mesh Casual,Walking,Running/Gymwear Shoes",5,01-12-2011 09:36,435,15563.0,United Kingdom
567291,84978,ASIAN Shoes Wonder-13 Grey Firozi Mesh Shoes,4,19-09-2011 11:55,399,12527.0,Germany
558198,23231,ETHICS Perfect Ultra Lite Sport Shoes for Men,4,27-06-2011 12:49,375,14104.0,United Kingdom
536488,22629,layasa Men's Air Series Mesh Sports Running Shoes,4,01-12-2010 12:31,269,17897.0,United Kingdom
574194,23578,"Amico Men's Air Series Mesh Casual,Walking,Running/Gymwear Shoes",2,03-11-2011 11:58,499,15227.0,United Kingdom
553146,21916,MEGPAR Men' S Mesh White Running Sports Walking Casual Sneakers Shoes,3,13-05-2011 13:52,399,14873.0,United Kingdom
557595,22625,ETHICS Men's Multi-Colored Sports Running Shoes,18,21-06-2011 11:19,295,15507.0,United Kingdom
C548350,22531,Amico Ultralight Sports & Running Shoes for Men & Boys,10,30-03-2011 14:49,499,15648.0,United Kingdom
544463,23280,"LOOK TWICE Men's Casual Canvas Sport Shoes, Corporate Casual Outdoor Lace-Up Shoes, Running/Walking/Training and Gym Shoes",1,20-02-2011 14:31,179,12988.0,United Kingdom
571105,82600,Robbie jones Men's Casual Shoes|Sneakers|Sports Shoes|Running Shoes|Gym Shoes,1,13-10-2011 16:01,379,17614.0,United Kingdom
576275,20774,Essence Men's Vc 3101 High Top Synthetic Shoes - Black,12,14-11-2011 14:28,349,17044.0,United Kingdom
571551,23118,CRYSTAL FASHIONABLE Canvas Casual Shoes Sneaker- Black Boxer,3,18-10-2011 08:28,487,15637.0,United Kingdom
545237,22553,ALICON Ultralight Sports & Running Shoes for Men & Boys,3,01-03-2011 10:38,449,15709.0,United Kingdom
541950,23012,ETHICS Men's Ultra Lite Mesh (Black/Red) Casual Sports Shoes for Men's,1,24-01-2011 12:13,290,15498.0,United Kingdom
552323,22086,Bourge Men's Vega-3 Running Shoes,10,09-05-2011 09:33,599,16756.0,United Kingdom
537668,21889,Lotto Men's Vertigo Running Shoes,144,08-12-2010 08:43,899,14821.0,United Kingdom
560241,23539,Shozie Men's Running Sports Shoes,5,17-07-2011 12:02,398,13967.0,United Kingdom
570247,22581,Zovim Men's Denim Jeans Sneakers Casual Shoes - Blue,2,10-10-2011 08:23,499,15193.0,United Kingdom
561858,22755,"Tsumbay Kruchika Men's Black Men's Spring Sole Series Mesh Smart Casual, Walking,Gymwear, Running Shoes",3,29-07-2011 16:39,399,18064.0,United Kingdom
540280,21166,ASIAN Cosco Sports Running Shoes for Men,1,06-01-2011 12:37,459,12386.0,Australia
554932,22142,Krors Men's Mesh Sports Running Shoes,2,27-05-2011 13:24,357,12999.0,United Kingdom
568329,37327,Red Rose Casual Sneakers Shoe's for Men's.,1,26-09-2011 14:12,349,15243.0,United Kingdom
561911,POST,ARISE Men's Sports Shoes for Men…Red + Casual Shoes for Men + Sneakers + Running Shoes for Men Shoes….,24,01-08-2011 10:26,299,12534.0,Germany
579666,23300,aadi Men's Blue Mesh Sports Shoes,2,30-11-2011 12:31,339,14893.0,United Kingdom
551989,20838,Fila Men's Kemp Running Shoes,5,05-05-2011 15:12,832,14423.0,United Kingdom
578126,23196,Sparx Men's Sm-323 Dip Canvas Shoes - Black,1,23-11-2011 10:32,478,16900.0,United Kingdom
542276,47566,Sparx Men's Canvas Sneakers,7,27-01-2011 10:19,710,12764.0,Lebanon
544356,22399,Boltago Men's Sports Shoes for Men…Red + Casual Shoes for Men + Sneakers + Running Shoes for Men Shoes….(Brand : QUALIDA),1,18-02-2011 11:18,399,13904.0,United Kingdom
563440,22560,Bacca Bucci Men's Running Shoes,1,16-08-2011 13:12,844,13189.0,United Kingdom
555732,20719,Force 10 (from Liberty) Unisex School Shoes,48,07-06-2011 08:19,299,14542.0,United Kingdom
576668,22960,BREAKAWAY Men's Synthetic Smart Fit Casual Tan Driving Shoes Men's Comfort Casual Loafers Ranger Series Black Casual Loafers for Men,6,16-11-2011 11:49,300,18246.0,United Kingdom
549939,72800B,Centrino Men's 3322 Sneakers,1,13-04-2011 11:46,699,16309.0,United Kingdom
C572747,22975,Amico Ultralight Sports & Running Shoes for Men & Boys,6,25-10-2011 16:49,389,17423.0,United Kingdom
559986,21672,layasa Men's Running Sports Shoes for Men,3,14-07-2011 11:47,329,15256.0,United Kingdom
557406,21866,"BOLTT Men's AIR Wonder Sports & Running Shoes for Men & Boys - Casual,Walking,Running/Gymwear Shoes",1,20-06-2011 11:30,399,15747.0,United Kingdom
567911,23202,"TRASE SRV Relax Sports Shoes for Boys (Sizes- Boys: 2-5, Men: 6-10)",24,22-09-2011 17:00,449,14854.0,United Kingdom
545912,21990,Asian shoes Amy-91 Blue White Women Canvas Shoes,1,08-03-2011 10:33,398,15944.0,United Kingdom
544073,22697,ASICS Men's Court Break Badminton Shoes,1,15-02-2011 14:44,"2,146",14935.0,Channel Islands
565124,84945,Amico Ultralight Casual Canvas Shoes for Men & Boys,1,01-09-2011 12:09,499,12436.0,Norway
558440,22422,"Bacca Bucci® Men's Energy Afterburn Disruptor for Multiple Sports,Fashion, Party & Fun Shoes/Sneakers",6,29-06-2011 12:53,999,17408.0,United Kingdom
568152,22307,WOODBAY Mens Grey Running Shoes,48,25-09-2011 11:40,879,16480.0,United Kingdom
C539467,20675,"Maddy Running Shoes,Training Shoes,Gym Shoes,Sports Shoes,Walking Shoes for Men",6,19-12-2010 12:46,399,15044.0,United Kingdom
C538105,22753,JBF CANDICO Tennis Red & White Shoes for Men (Combo of 2 Shoes),1,09-12-2010 15:18,349,16781.0,United Kingdom
551141,22178,Knoos Men's Comfort Casual Loafers,4,26-04-2011 13:12,499,17061.0,United Kingdom
571372,84659A,BERKINS Running Shoes for Men,-10,17-10-2011 11:55,349,17201.0,United Kingdom
C575004,22413,INSTYLE Men Fashion Red Outdoor Canvas Casual Light Weight Lace-up Evening Walk Running Shoe,12,08-11-2011 11:17,319,13587.0,United Kingdom
547221,84879,Unistar Men's Running Shoes,-6,21-03-2011 15:06,252,13262.0,United Kingdom
575851,20723,"Denill Latest Collection, Comfortable & Stylish Ankle Length Boots, Sneakers Shoes for Women & Girls",1,11-11-2011 12:13,430,14662.0,United Kingdom
574307,22580,Stylelure Men's Leather Black Formal Shoes for Men,10,03-11-2011 16:40,599,15809.0,United Kingdom
551984,22961,Sparx Men's Running Shoes,2,05-05-2011 14:37,873,15841.0,United Kingdom
C560564,22084,Sparx Women's Mesh Running Shoes,8,19-07-2011 13:42,799,12468.0,Germany
562270,22061,Nivia Badminton Flash Shoes,1,03-08-2011 16:42,756,12917.0,United Kingdom
570022,21159,Lancer Men's Mesh Sports Running Shoes,1,07-10-2011 10:21,399,14067.0,United Kingdom
552631,22798,Unistar Men's Running Shoes,1,10-05-2011 12:55,223,12684.0,France
576879,72760B,Chevit Men's Combo Pack of 3 Casual Shoes (Loafers& Sneakers Shoes),2,16-11-2011 16:52,598,18006.0,United Kingdom
567197,82583,URBAN FOOT Ultralight Sports & Running Shoes for Men & Boys,3,19-09-2011 10:10,400,14934.0,Channel Islands
567326,22558,Sparx Men's Running Shoes,1,19-09-2011 14:38,710,14290.0,United Kingdom
C569941,85206A,FLITE Men's Boat Shoes,1,06-10-2011 18:06,169,16909.0,United Kingdom
556228,22953,TRASE SRV Parker Kids & Boys Sports Running Shoes,100,09-06-2011 14:26,499,13538.0,United Kingdom
572552,21181,Adidas Black Formal Shoes,4,24-10-2011 17:07,"1,700",14096.0,United Kingdom
545004,20981,ETHICS Blue Rubber Clogs for Men's,48,25-02-2011 12:48,167,13753.0,United Kingdom
580091,84674,ESSENCE Men's Synthetic High Top Shoes,10,01-12-2011 14:37,499,17293.0,United Kingdom
C537824,21386,Fila Men's Rosun Running Shoes,6,08-12-2010 14:27,745,12870.0,United Kingdom
561878,21155,Zapatoz Men's Canvas Slip On/Without Laces Loafers/Sneaker/Casual Shoes/College Shoes for Boys | Shoes for Mens,1,31-07-2011 12:34,475,17388.0,United Kingdom
573280,23347,Sparx Women's Sx0148l Running Shoes,12,28-10-2011 13:42,899,14221.0,United Kingdom
568075,21411,Gold,1,23-09-2011 14:21,577,14652.0,United Kingdom
C536506,22082,Fila Men's Floyd Sneakers,24,01-12-2010 12:38,499,17897.0,United Kingdom
575905,21136,Avant Men's Ultra Light Running and Training Shoes,2,11-11-2011 15:49,0,13732.0,United Kingdom
544610,22963,A Dead Man's Shoes: and Other Strange Tales,96,22-02-2011 10:09,"1,097",16912.0,United Kingdom
548401,21479,crocs Unisex's Offroad Sport Clog,1,31-03-2011 09:07,359,14479.0,United Kingdom
553197,22866,Emosis Mens Loafer Shoe - Synthetic Leather Slip-on Sandal - for Outdoor Formal Office Party Casual Ethnic Daily Use - Available in Tan Brown Black Blue White Color - 289M,2,15-05-2011 14:32,999,17263.0,United Kingdom
541490,21703,Converse Unisex Sneakers,3,18-01-2011 13:40,464,13984.0,United Kingdom
543587,84879,"Denill Latest Collection, Comfortable & Fashionable Sneaker Shoes for Women's and Girl's",96,10-02-2011 11:39,"1,379",12561.0,Germany
541664,22973,Reebok Men's Top Speed Xtreme Running Shoes,24,20-01-2011 12:23,393,17862.0,United Kingdom
568331,22449,ASIAN Shoes Future-04 Blue Canvas Men Shoes,1,26-09-2011 14:25,999,16600.0,United Kingdom
574040,22908,Lancer Men's Black and White Mesh Running Shoes (PERTH-$P),1,02-11-2011 13:01,"1,624",14974.0,United Kingdom
561678,22800,Sparx Men's Mesh Running Shoes,1,28-07-2011 18:33,591,17931.0,United Kingdom
561522,21889,Neso Ultralight Men's Wonder Sports & Running Shoes for Men & Boys - Casual Walking/Gymwear Shoe,12,27-07-2011 17:08,499,17870.0,United Kingdom
558420,21244,"Denill Latest Collection, Comfortable & Fashionable Sneaker Shoes for Women's and Girl's",4,29-06-2011 11:46,464,14577.0,United Kingdom
C571009,84879,ASIAN Men's Mesh Bullet Range Running Shoes,2,13-10-2011 12:12,439,12612.0,Germany
549813,21982,"ETHICS Cosco Running Shoes,Training Shoes,Gym Shoes,Sports Shoes,Walking Shoes for Men",1,12-04-2011 12:16,449,17972.0,United Kingdom
541043,71459,Nivia Heat Basketball Shoes,2,13-01-2011 12:10,"1,225",15510.0,United Kingdom
548313,21213,Power Men's ISIS Running Shoes,3,30-03-2011 12:15,750,15353.0,United Kingdom
558096,22120,"ASIAN Wonder-13 Running Shoes,Gym Shoes,Sports Shoes,Walking Shoes for Men",8,26-06-2011 13:24,399,15532.0,United Kingdom
565397,23205,"ASIAN Women's Elasto-02 Flyknit Socks Sneakers,Ultra-Lightweight, Breathable, Walking, Running Running Shoes Fabric Sports Shoes",1,02-09-2011 16:43,629,14171.0,United Kingdom
540531,22178,Red Tape Men's Rso0656 Nordic Walking Shoes,2,09-01-2011 14:03,"1,738",16549.0,United Kingdom
552769,23121,Bourge Men's Vega-4 Running Shoes,1,11-05-2011 11:47,599,16241.0,United Kingdom
558867,23245,"Chinelo Latest Collection, Comfortable & Fashionable Sneaker Shoes for Women's and Girl's",6,04-07-2011 12:41,499,17765.0,United Kingdom
538108,20685,urbangabru Men's Sneakers,6,09-12-2010 15:23,999,17456.0,United Kingdom
571905,85111,"Allen Cooper 1156 Men's Safety Shoe, Size-8 UK, Grey",4,19-10-2011 14:51,"1,589",12370.0,Cyprus
581241,84535B,Bourge Men's Vega-5 Running Shoes,12,08-12-2011 10:58,599,15520.0,United Kingdom
559325,22245,Avant Men's Nitro Running and Gym Shoes,5,07-07-2011 15:06,499,17560.0,United Kingdom
550478,22617,Avant Men's Nitro Running and Gym Shoes,9,18-04-2011 14:01,499,15755.0,United Kingdom
553879,22204,Bourge Men's Vega-1 Running Shoes,2,19-05-2011 15:15,599,15791.0,United Kingdom
560299,21012,"Chevit Men's Canvas Casual Loafers Shoes, Pack of 5 Combo",3,18-07-2011 10:28,998,17593.0,United Kingdom
567356,20713,VAZEE White Ultralight Sports & Running Shoes for Men & Boys,2,19-09-2011 16:21,199,16527.0,United Kingdom
549263,82001S,"ASIAN Riya-51 Sports Shoes,Walking Shoes,Running Shoes,Gym Shoes for Women",1,07-04-2011 12:39,499,15800.0,United Kingdom
544591,22847,Red Tape Women's Running Shoes,6,21-02-2011 15:20,"1,288",13044.0,United Kingdom
551518,85123A,ESSENCE Men's Formal Synthetic Lace-Up Shoes,1,01-05-2011 11:36,499,15708.0,United Kingdom
564051,22466,Shoes Bank Men's Leather Casual Shoes,2,22-08-2011 13:32,489,14265.0,Unspecified
552860,20980,Bourge Men's Vega-2 Running Shoes,36,11-05-2011 16:26,599,17889.0,United Kingdom
562951,22695,PrasKing White Canvas Casual Sneaker Shoes for Women,5,11-08-2011 09:57,545,14462.0,United Kingdom
553922,23162,Shozie Men's Patent Leather Formal Shoes Formal Shoes,120,20-05-2011 09:24,429,17926.0,United Kingdom
579155,21581,meriggiare® Women Fashion Sneakers Lightweight Sport Gym Jogging Casual Walking Air Cushion Athletic Tennis Running Sports Shoes,24,28-11-2011 13:37,899,18101.0,United Kingdom
C539037,22679,Sparx Men's Running Shoes,1,15-12-2010 14:42,859,12666.0,Israel
550277,22631,Liberty Men Outdoor Multisport Training & Running Shoes Shoes,1,15-04-2011 12:48,690,12639.0,Sweden
537846,21980,Sparx Men's Running Shoes,1,08-12-2010 15:25,"1,049",15347.0,United Kingdom
574731,22544,Lancer Men's Running Shoes,2,06-11-2011 15:09,489,17831.0,United Kingdom
